Term , Document , Weight
from , 47 , 1.0
from , 69 , 1.0
from , 42 , 1.0
from , 75 , 1.0
from , 2 , 1.0
from , 81 , 1.0
from , 28 , 1.0
refer , 62 , 1.0
refer , 24 , 1.0
refer , 57 , 1.0
refer , 80 , 1.0
refer , 69 , 2.0
refer , 53 , 1.0
refer , 41 , 1.0
coordin , 74 , 1.0
grant , 74 , 1.0
grant , 59 , 1.0
applic , 39 , 1.0
applic , 7 , 1.0
mechan , 51 , 1.0
mechan , 62 , 2.0
mechan , 1 , 3.0
mechan , 11 , 2.0
viewpoint , 58 , 1.0
notat , 50 , 1.0
besid , 77 , 1.0
inputand , 15 , 1.0
synonymi , 82 , 1.0
anderson , 26 , 1.0
hardwar , 79 , 1.0
increas , 21 , 1.0
increas , 32 , 1.0
increas , 49 , 1.0
increas , 36 , 1.0
increas , 28 , 1.0
accomplish , 4 , 1.0
accomplish , 11 , 1.0
accomplish , 50 , 1.0
accomplish , 59 , 1.0
accomplish , 54 , 1.0
accomplish , 80 , 1.0
valid , 30 , 1.0
valid , 5 , 1.0
editingstep , 44 , 1.0
content , 46 , 1.0
content , 58 , 1.0
content , 19 , 1.0
implement , 11 , 1.0
implement , 79 , 1.0
maintainsliaison , 24 , 1.0
sorter , 58 , 1.0
facsimil , 73 , 1.0
give , 21 , 1.0
makingus , 4 , 1.0
inc , 39 , 1.0
profession , 59 , 2.0
profession , 21 , 2.0
profession , 76 , 1.0
profession , 3 , 1.0
profession , 74 , 1.0
wa , 11 , 2.0
wa , 26 , 2.0
wa , 61 , 1.0
wa , 6 , 1.0
wa , 14 , 2.0
engag , 24 , 1.0
engag , 13 , 1.0
000 , 78 , 1.0
000 , 57 , 1.0
000 , 48 , 1.0
devic , 42 , 1.0
devic , 70 , 1.0
devic , 28 , 1.0
devic , 58 , 1.0
first , 57 , 1.0
visual , 44 , 1.0
2 , 66 , 1.0
2 , 26 , 1.0
2 , 57 , 2.0
2 , 1 , 1.0
2 , 25 , 1.0
caus , 1 , 1.0
media , 18 , 1.0
1963 , 31 , 1.0
orient , 1 , 1.0
orient , 67 , 1.0
monsanto , 71 , 1.0
budget , 62 , 1.0
systemsar , 20 , 1.0
life , 46 , 1.0
profes , 67 , 1.0
both , 67 , 1.0
both , 73 , 1.0
both , 62 , 1.0
both , 40 , 1.0
both , 24 , 1.0
both , 65 , 1.0
both , 82 , 1.0
both , 69 , 1.0
both , 20 , 1.0
both , 52 , 1.0
substanti , 4 , 1.0
hopefulli , 65 , 1.0
systemsand , 52 , 1.0
identifi , 19 , 1.0
pass , 16 , 1.0
elimin , 14 , 1.0
grammat , 82 , 1.0
cours , 59 , 2.0
cours , 43 , 1.0
discussedwith , 76 , 1.0
librarian , 51 , 1.0
bibliographi , 17 , 1.0
bibliographi , 16 , 1.0
could , 25 , 1.0
bring , 70 , 1.0
brief , 56 , 1.0
brief , 4 , 1.0
mode , 18 , 1.0
enabl , 39 , 1.0
enabl , 55 , 1.0
consideringal , 14 , 1.0
answer , 33 , 1.0
sent , 14 , 1.0
mai , 80 , 1.0
mai , 47 , 1.0
mai , 73 , 2.0
approach , 60 , 1.0
done , 74 , 1.0
report , 15 , 1.0
report , 24 , 1.0
report , 16 , 1.0
report , 71 , 1.0
report , 7 , 1.0
photocomposi , 9 , 1.0
rather , 27 , 1.0
whiledecreas , 49 , 1.0
usag , 34 , 1.0
usag , 16 , 1.0
comlaboratori , 31 , 1.0
typewrit , 56 , 1.0
typewrit , 44 , 1.0
pose , 19 , 1.0
eas , 17 , 1.0
televi , 74 , 2.0
developmentalsystem , 1 , 1.0
concept , 37 , 1.0
concept , 20 , 1.0
concept , 81 , 1.0
concept , 30 , 1.0
concept , 29 , 1.0
concept , 28 , 2.0
assignedrol , 62 , 1.0
conjunctionwith , 58 , 1.0
class , 35 , 1.0
file , 12 , 1.0
file , 66 , 2.0
file , 68 , 2.0
file , 16 , 2.0
file , 71 , 1.0
file , 17 , 1.0
massachusett , 31 , 1.0
notic , 14 , 1.0
videotap , 74 , 2.0
under , 30 , 1.0
under , 74 , 1.0
under , 1 , 1.0
which , 73 , 1.0
which , 19 , 2.0
which , 4 , 2.0
which , 77 , 1.0
which , 56 , 1.0
which , 16 , 3.0
which , 57 , 1.0
which , 39 , 1.0
which , 17 , 1.0
which , 14 , 1.0
which , 70 , 1.0
which , 30 , 2.0
treat , 34 , 1.0
provision , 5 , 1.0
techniquesfor , 40 , 1.0
control , 34 , 1.0
control , 51 , 1.0
control , 80 , 1.0
control , 1 , 1.0
control , 42 , 1.0
control , 30 , 1.0
prepar , 78 , 2.0
prepar , 40 , 1.0
prepar , 71 , 1.0
prepar , 58 , 1.0
prepar , 81 , 1.0
initi , 69 , 2.0
initi , 42 , 1.0
initi , 9 , 1.0
initi , 16 , 1.0
1951 , 35 , 1.0
morphem , 69 , 1.0
studi , 11 , 1.0
studi , 22 , 1.0
studi , 46 , 1.0
studi , 72 , 1.0
studi , 59 , 1.0
studi , 80 , 1.0
studi , 29 , 2.0
sub , 59 , 1.0
rai , 44 , 1.0
independentlyretriev , 64 , 1.0
flexowrit , 78 , 1.0
flexowrit , 11 , 1.0
flexowrit , 31 , 1.0
qualiti , 42 , 1.0
qualiti , 58 , 1.0
qualiti , 31 , 1.0
american , 9 , 1.0
percent , 26 , 1.0
an , 66 , 1.0
an , 51 , 1.0
an , 8 , 1.0
an , 73 , 1.0
an , 23 , 2.0
an , 62 , 1.0
an , 9 , 1.0
an , 50 , 2.0
an , 37 , 1.0
an , 72 , 1.0
an , 59 , 1.0
an , 57 , 1.0
an , 80 , 1.0
an , 6 , 1.0
an , 1 , 1.0
an , 60 , 1.0
an , 14 , 1.0
an , 69 , 1.0
an , 53 , 1.0
an , 27 , 1.0
an , 38 , 2.0
an , 7 , 1.0
an , 74 , 1.0
depart , 23 , 1.0
depart , 26 , 1.0
permut , 62 , 1.0
air , 12 , 1.0
bin , 54 , 1.0
offer , 60 , 1.0
offer , 24 , 1.0
offer , 59 , 2.0
offer , 1 , 1.0
manufactur , 49 , 1.0
presumpt , 3 , 1.0
subsidi , 72 , 1.0
psychologi , 60 , 1.0
technic , 8 , 1.0
technic , 56 , 1.0
technic , 24 , 2.0
technic , 1 , 2.0
technic , 17 , 1.0
technic , 7 , 1.0
doubl , 15 , 2.0
hardcopydilemma , 18 , 1.0
devis , 80 , 1.0
detail , 30 , 1.0
be , 12 , 1.0
be , 66 , 1.0
be , 73 , 2.0
be , 77 , 1.0
be , 44 , 3.0
be , 22 , 2.0
be , 16 , 1.0
be , 5 , 3.0
be , 72 , 1.0
be , 80 , 2.0
be , 6 , 1.0
be , 47 , 1.0
be , 31 , 1.0
be , 58 , 5.0
be , 70 , 1.0
be , 81 , 1.0
be , 30 , 1.0
be , 52 , 1.0
properli , 21 , 1.0
meet , 3 , 1.0
equipmentwhich , 55 , 1.0
comparativestudi , 82 , 1.0
becominginform , 3 , 1.0
facet , 23 , 2.0
vocabularyand , 50 , 1.0
cathod , 44 , 1.0
into , 73 , 1.0
into , 50 , 1.0
into , 64 , 1.0
into , 75 , 1.0
into , 70 , 2.0
longer , 81 , 1.0
desir , 71 , 1.0
desir , 68 , 1.0
reten , 17 , 1.0
evalu , 21 , 1.0
evalu , 80 , 1.0
evalu , 65 , 1.0
evalu , 23 , 1.0
retrievalappl , 2 , 1.0
militaryinform , 79 , 1.0
where , 44 , 1.0
educationappear , 3 , 1.0
train , 59 , 1.0
train , 6 , 1.0
train , 3 , 1.0
compil , 57 , 1.0
unit , 63 , 1.0
unit , 54 , 1.0
aninexpens , 8 , 1.0
graduatestipend , 72 , 1.0
complet , 63 , 1.0
complet , 36 , 1.0
predict , 68 , 1.0
thei , 70 , 1.0
h , 37 , 1.0
matter , 34 , 1.0
bechannel , 73 , 1.0
bodi , 39 , 1.0
bodi , 8 , 1.0
fund , 5 , 1.0
collect , 53 , 1.0
loss , 70 , 1.0
time , 7 , 1.0
time , 35 , 1.0
time , 49 , 1.0
time , 37 , 1.0
better , 10 , 1.0
invert , 66 , 1.0
manifest , 28 , 1.0
reli , 1 , 1.0
clientel , 5 , 1.0
were , 35 , 1.0
were , 26 , 2.0
part , 51 , 1.0
ibm , 37 , 1.0
ibm , 48 , 1.0
ibm , 1 , 3.0
ibm , 14 , 1.0
ibm , 69 , 1.0
layout , 17 , 1.0
layout , 49 , 1.0
confinedto , 81 , 1.0
orientedservic , 67 , 1.0
wildlif , 38 , 1.0
messag , 60 , 1.0
limitedtest , 80 , 1.0
estimatingth , 5 , 1.0
immedi , 44 , 1.0
immedi , 1 , 1.0
special , 45 , 1.0
special , 5 , 1.0
special , 47 , 1.0
special , 20 , 1.0
selec , 69 , 1.0
selec , 16 , 1.0
more , 10 , 1.0
more , 48 , 1.0
more , 65 , 1.0
more , 20 , 1.0
more , 7 , 1.0
more , 3 , 1.0
output , 15 , 2.0
output , 44 , 1.0
output , 1 , 1.0
output , 16 , 2.0
secondari , 19 , 1.0
probabl , 60 , 1.0
duplic , 26 , 1.0
duplic , 52 , 1.0
begun , 9 , 1.0
appli , 77 , 1.0
recal , 11 , 1.0
behavior , 80 , 1.0
curriculumfor , 43 , 1.0
30 , 74 , 1.0
forc , 12 , 1.0
r , 32 , 1.0
attempt , 60 , 1.0
attempt , 9 , 1.0
defin , 15 , 1.0
defin , 18 , 1.0
defin , 50 , 1.0
betweenindex , 58 , 1.0
type , 63 , 1.0
type , 15 , 2.0
type , 76 , 1.0
form , 77 , 1.0
form , 44 , 1.0
form , 36 , 1.0
form , 70 , 1.0
form , 81 , 1.0
form , 18 , 1.0
avail , 8 , 1.0
avail , 62 , 1.0
avail , 13 , 1.0
avail , 24 , 1.0
avail , 71 , 1.0
avail , 49 , 1.0
expens , 36 , 1.0
render , 47 , 1.0
merit , 80 , 1.0
wide , 33 , 1.0
variabl , 30 , 1.0
variabl , 65 , 1.0
recoveri , 17 , 1.0
transcrib , 75 , 1.0
mark , 4 , 1.0
analysi , 39 , 1.0
analysi , 23 , 1.0
analysi , 9 , 1.0
analysi , 75 , 1.0
documentretriev , 47 , 1.0
practic , 5 , 1.0
practic , 71 , 1.0
practic , 32 , 1.0
practic , 26 , 1.0
respons , 23 , 1.0
respons , 44 , 1.0
respons , 68 , 1.0
respons , 10 , 1.0
respons , 53 , 1.0
between , 51 , 1.0
between , 64 , 1.0
between , 34 , 1.0
between , 28 , 1.0
card , 11 , 1.0
card , 16 , 1.0
card , 49 , 1.0
card , 36 , 1.0
card , 1 , 1.0
card , 38 , 1.0
significantli , 14 , 1.0
notificationswer , 14 , 1.0
regul , 13 , 1.0
andproblem , 50 , 1.0
manual , 62 , 1.0
manual , 22 , 1.0
manual , 61 , 1.0
manual , 6 , 1.0
manual , 1 , 1.0
manual , 7 , 1.0
interinstitutionaleffort , 26 , 1.0
develop , 19 , 1.0
develop , 4 , 1.0
develop , 40 , 1.0
develop , 5 , 1.0
develop , 82 , 1.0
develop , 6 , 1.0
develop , 69 , 1.0
develop , 38 , 1.0
digit , 18 , 1.0
subjectif , 52 , 1.0
evaluationind , 74 , 1.0
storag , 19 , 1.0
storag , 62 , 1.0
storag , 21 , 1.0
storag , 54 , 1.0
storag , 71 , 2.0
compani , 6 , 2.0
compani , 37 , 1.0
aaa , 74 , 1.0
selector , 22 , 1.0
actual , 1 , 1.0
current , 33 , 1.0
current , 37 , 1.0
current , 24 , 1.0
current , 65 , 1.0
current , 6 , 1.0
current , 3 , 1.0
current , 28 , 1.0
about , 24 , 1.0
about , 32 , 1.0
experienceand , 75 , 1.0
peopl , 21 , 1.0
peopl , 4 , 1.0
profici , 3 , 1.0
toinclud , 43 , 1.0
experiencedsix , 35 , 1.0
encyclopedia , 81 , 1.0
see , 57 , 1.0
diseas , 38 , 1.0
overduenotic , 1 , 1.0
correc , 58 , 1.0
demand , 16 , 1.0
punch , 7 , 1.0
punch , 56 , 1.0
societi , 74 , 1.0
societi , 17 , 1.0
societi , 9 , 1.0
call , 37 , 1.0
occupi , 25 , 1.0
appraisalsof , 65 , 1.0
limit , 60 , 1.0
limit , 7 , 1.0
limit , 19 , 1.0
against , 16 , 1.0
3 , 66 , 1.0
3 , 38 , 1.0
3 , 1 , 2.0
3 , 25 , 1.0
dimension , 2 , 1.0
word , 71 , 1.0
word , 17 , 1.0
word , 61 , 1.0
word , 28 , 2.0
made , 8 , 1.0
made , 56 , 1.0
made , 61 , 1.0
made , 24 , 1.0
made , 79 , 1.0
made , 10 , 1.0
made , 82 , 1.0
made , 25 , 1.0
made , 58 , 1.0
conjunc , 48 , 1.0
no , 14 , 2.0
no , 81 , 1.0
retrospectiveand , 24 , 1.0
curriculum , 45 , 1.0
chain , 60 , 1.0
we , 39 , 1.0
formal , 21 , 1.0
formal , 50 , 1.0
offic , 24 , 1.0
offic , 17 , 1.0
transform , 82 , 1.0
transform , 29 , 2.0
transform , 70 , 1.0
manipulat , 18 , 1.0
linofilm , 25 , 1.0
sourc , 15 , 1.0
sourc , 65 , 1.0
sourc , 46 , 1.0
sophist , 66 , 1.0
sophist , 7 , 1.0
sophist , 1 , 1.0
descrip , 56 , 1.0
traditionallibrari , 47 , 1.0
useof , 56 , 1.0
800 , 78 , 1.0
800 , 14 , 1.0
major , 53 , 1.0
major , 49 , 1.0
promptli , 4 , 1.0
700 , 57 , 1.0
phonem , 77 , 1.0
speech , 77 , 1.0
speech , 75 , 1.0
analog , 18 , 1.0
analog , 29 , 1.0
educationalprogram , 10 , 1.0
columbia , 36 , 1.0
certifi , 59 , 1.0
construct , 26 , 1.0
specializedtrain , 21 , 1.0
some , 5 , 1.0
some , 53 , 1.0
some , 56 , 1.0
some , 16 , 1.0
implem , 27 , 1.0
describ , 45 , 1.0
describ , 12 , 1.0
describ , 73 , 1.0
describ , 23 , 1.0
describ , 62 , 1.0
describ , 40 , 1.0
describ , 11 , 1.0
describ , 33 , 1.0
describ , 13 , 1.0
describ , 46 , 1.0
describ , 24 , 1.0
describ , 16 , 1.0
describ , 54 , 1.0
describ , 32 , 1.0
describ , 64 , 1.0
describ , 70 , 1.0
describ , 52 , 1.0
attract , 72 , 1.0
judgment , 33 , 1.0
encompass , 39 , 1.0
appropri , 72 , 1.0
appropri , 71 , 1.0
intern , 66 , 1.0
intern , 6 , 1.0
intern , 13 , 1.0
literatur , 8 , 2.0
literatur , 21 , 1.0
literatur , 46 , 1.0
satisfactori , 23 , 1.0
handl , 22 , 1.0
handl , 5 , 1.0
handl , 54 , 1.0
handl , 70 , 1.0
handl , 81 , 1.0
acommon , 61 , 1.0
materi , 12 , 1.0
materi , 8 , 1.0
materi , 18 , 1.0
materi , 31 , 1.0
when , 44 , 1.0
when , 25 , 1.0
purpos , 73 , 1.0
purpos , 19 , 1.0
known , 77 , 1.0
alphanumer , 73 , 1.0
elem , 12 , 1.0
elem , 16 , 2.0
thi , 66 , 1.0
thi , 78 , 1.0
thi , 4 , 1.0
thi , 40 , 1.0
thi , 15 , 2.0
thi , 11 , 1.0
thi , 55 , 1.0
thi , 37 , 1.0
thi , 16 , 1.0
thi , 79 , 2.0
thi , 76 , 1.0
thi , 49 , 1.0
thi , 39 , 1.0
thi , 64 , 1.0
thi , 75 , 1.0
thi , 3 , 1.0
thi , 28 , 1.0
exce , 79 , 1.0
favor , 61 , 1.0
film , 73 , 1.0
film , 16 , 1.0
film , 32 , 1.0
film , 1 , 1.0
film , 42 , 2.0
film , 63 , 1.0
physic , 60 , 1.0
nasa , 7 , 1.0
discussioni , 7 , 1.0
editingsystem , 63 , 1.0
east , 52 , 1.0
accessand , 1 , 1.0
user , 62 , 1.0
user , 80 , 1.0
user , 1 , 1.0
user , 14 , 1.0
user , 58 , 1.0
user , 3 , 1.0
syntact , 2 , 1.0
input , 78 , 1.0
input , 63 , 1.0
input , 15 , 1.0
input , 18 , 1.0
directli , 12 , 1.0
directli , 25 , 1.0
deal , 46 , 1.0
assist , 59 , 1.0
like , 50 , 1.0
like , 4 , 1.0
like , 25 , 1.0
convert , 73 , 1.0
convert , 28 , 1.0
servic , 67 , 2.0
servic , 33 , 1.0
servic , 56 , 1.0
servic , 55 , 1.0
servic , 24 , 2.0
servic , 5 , 1.0
servic , 21 , 1.0
servic , 36 , 1.0
servic , 47 , 1.0
servic , 53 , 1.0
construc , 50 , 1.0
construc , 23 , 1.0
write , 71 , 1.0
other , 77 , 2.0
other , 22 , 1.0
other , 46 , 1.0
other , 59 , 1.0
other , 70 , 1.0
other , 3 , 1.0
manmachineinterfac , 27 , 1.0
of , 45 , 2.0
of , 12 , 2.0
of , 66 , 1.0
of , 51 , 4.0
of , 8 , 2.0
of , 78 , 6.0
of , 19 , 1.0
of , 23 , 2.0
of , 62 , 2.0
of , 4 , 6.0
of , 77 , 5.0
of , 40 , 1.0
of , 15 , 5.0
of , 11 , 3.0
of , 9 , 5.0
of , 44 , 3.0
of , 33 , 7.0
of , 22 , 3.0
of , 56 , 3.0
of , 26 , 2.0
of , 50 , 4.0
of , 37 , 3.0
of , 68 , 3.0
of , 61 , 1.0
of , 13 , 3.0
of , 46 , 8.0
of , 24 , 2.0
of , 35 , 2.0
of , 16 , 6.0
of , 79 , 2.0
of , 5 , 3.0
of , 72 , 1.0
of , 10 , 1.0
of , 59 , 5.0
of , 76 , 3.0
of , 54 , 3.0
of , 43 , 1.0
of , 65 , 3.0
of , 71 , 3.0
of , 57 , 2.0
of , 32 , 3.0
of , 80 , 2.0
of , 82 , 5.0
of , 49 , 4.0
of , 6 , 1.0
of , 36 , 6.0
of , 1 , 2.0
of , 39 , 7.0
of , 17 , 6.0
of , 25 , 2.0
of , 60 , 2.0
of , 14 , 3.0
of , 47 , 3.0
of , 31 , 1.0
of , 69 , 1.0
of , 58 , 5.0
of , 64 , 2.0
of , 53 , 4.0
of , 42 , 3.0
of , 75 , 2.0
of , 27 , 3.0
of , 70 , 2.0
of , 2 , 5.0
of , 38 , 2.0
of , 81 , 1.0
of , 30 , 2.0
of , 7 , 3.0
of , 29 , 1.0
of , 41 , 3.0
of , 63 , 3.0
of , 3 , 2.0
of , 74 , 1.0
of , 52 , 3.0
of , 28 , 3.0
5000 , 48 , 1.0
copi , 73 , 1.0
copi , 55 , 1.0
copi , 32 , 3.0
copi , 1 , 1.0
copi , 75 , 1.0
copi , 7 , 2.0
cleric , 47 , 1.0
econom , 37 , 1.0
prime , 37 , 1.0
individualscomplet , 59 , 1.0
and , 34 , 4.0
and , 67 , 3.0
and , 12 , 1.0
and , 66 , 2.0
and , 51 , 1.0
and , 8 , 1.0
and , 73 , 2.0
and , 78 , 2.0
and , 19 , 2.0
and , 23 , 1.0
and , 62 , 5.0
and , 4 , 1.0
and , 77 , 3.0
and , 40 , 4.0
and , 15 , 6.0
and , 11 , 4.0
and , 9 , 1.0
and , 44 , 2.0
and , 33 , 1.0
and , 22 , 1.0
and , 56 , 1.0
and , 26 , 1.0
and , 37 , 1.0
and , 68 , 3.0
and , 61 , 2.0
and , 46 , 1.0
and , 24 , 2.0
and , 35 , 2.0
and , 16 , 1.0
and , 79 , 1.0
and , 5 , 1.0
and , 72 , 2.0
and , 10 , 1.0
and , 59 , 3.0
and , 48 , 2.0
and , 21 , 2.0
and , 54 , 1.0
and , 43 , 3.0
and , 65 , 1.0
and , 71 , 1.0
and , 57 , 4.0
and , 32 , 2.0
and , 80 , 1.0
and , 82 , 2.0
and , 49 , 2.0
and , 6 , 4.0
and , 36 , 3.0
and , 1 , 3.0
and , 17 , 4.0
and , 25 , 1.0
and , 60 , 1.0
and , 14 , 1.0
and , 69 , 4.0
and , 58 , 5.0
and , 64 , 2.0
and , 53 , 3.0
and , 42 , 2.0
and , 75 , 2.0
and , 20 , 2.0
and , 27 , 1.0
and , 70 , 3.0
and , 2 , 2.0
and , 38 , 1.0
and , 81 , 1.0
and , 18 , 3.0
and , 30 , 3.0
and , 7 , 1.0
and , 29 , 1.0
and , 41 , 1.0
and , 63 , 3.0
and , 74 , 2.0
and , 52 , 1.0
and , 28 , 2.0
record , 54 , 1.0
record , 1 , 3.0
record , 19 , 2.0
non , 69 , 1.0
non , 59 , 1.0
imag , 29 , 3.0
incorpor , 17 , 1.0
pleas , 33 , 1.0
patent , 48 , 1.0
dozen , 35 , 1.0
without , 70 , 1.0
without , 58 , 1.0
without , 25 , 1.0
high , 42 , 1.0
high , 14 , 2.0
high , 73 , 1.0
high , 58 , 1.0
institut , 31 , 1.0
200 , 57 , 2.0
phototypesett , 25 , 1.0
plan , 67 , 1.0
plan , 11 , 1.0
plan , 43 , 1.0
plan , 65 , 1.0
plan , 30 , 1.0
intellectu , 28 , 1.0
intellectu , 58 , 1.0
period , 57 , 1.0
period , 11 , 1.0
associ , 38 , 1.0
manualaccess , 62 , 1.0
tube , 44 , 1.0
speed , 73 , 1.0
speed , 32 , 1.0
speed , 36 , 1.0
speed , 42 , 1.0
speed , 7 , 1.0
later , 16 , 1.0
rapid , 78 , 1.0
rapid , 4 , 2.0
rapid , 40 , 1.0
rapid , 22 , 1.0
list , 41 , 1.0
list , 61 , 1.0
list , 25 , 1.0
frequenc , 16 , 1.0
station , 54 , 1.0
complex , 19 , 1.0
instruc , 57 , 1.0
instruc , 21 , 1.0
instruc , 22 , 1.0
index , 67 , 1.0
index , 8 , 3.0
index , 62 , 1.0
index , 15 , 6.0
index , 44 , 1.0
index , 22 , 1.0
index , 61 , 2.0
index , 65 , 2.0
index , 57 , 1.0
index , 80 , 1.0
index , 6 , 3.0
index , 58 , 1.0
index , 64 , 1.0
index , 30 , 2.0
index , 28 , 2.0
haveevolv , 37 , 1.0
statut , 78 , 1.0
integratetradi , 43 , 1.0
month , 79 , 1.0
guidelin , 5 , 1.0
obtain , 35 , 1.0
requestsi , 23 , 1.0
stub , 63 , 1.0
ratioshav , 49 , 1.0
remot , 18 , 2.0
product , 56 , 1.0
burroughsb , 48 , 1.0
access , 62 , 1.0
access , 1 , 1.0
access , 81 , 1.0
view , 39 , 1.0
level , 72 , 1.0
level , 14 , 2.0
level , 81 , 3.0
thor , 15 , 1.0
determiningkeyword , 61 , 1.0
search , 34 , 1.0
search , 66 , 1.0
search , 40 , 1.0
search , 68 , 2.0
search , 16 , 1.0
search , 48 , 1.0
search , 6 , 2.0
search , 27 , 1.0
search , 2 , 1.0
the , 45 , 2.0
the , 34 , 2.0
the , 12 , 3.0
the , 51 , 2.0
the , 8 , 1.0
the , 73 , 2.0
the , 78 , 3.0
the , 19 , 4.0
the , 23 , 3.0
the , 62 , 4.0
the , 4 , 4.0
the , 77 , 2.0
the , 15 , 5.0
the , 11 , 3.0
the , 9 , 4.0
the , 44 , 3.0
the , 33 , 3.0
the , 22 , 2.0
the , 56 , 2.0
the , 50 , 2.0
the , 37 , 4.0
the , 68 , 4.0
the , 13 , 2.0
the , 46 , 5.0
the , 24 , 3.0
the , 35 , 3.0
the , 16 , 15.0
the , 79 , 3.0
the , 72 , 3.0
the , 10 , 3.0
the , 59 , 4.0
the , 48 , 3.0
the , 21 , 1.0
the , 76 , 2.0
the , 54 , 3.0
the , 43 , 1.0
the , 65 , 1.0
the , 71 , 3.0
the , 57 , 2.0
the , 32 , 5.0
the , 80 , 3.0
the , 82 , 2.0
the , 49 , 1.0
the , 6 , 1.0
the , 36 , 6.0
the , 1 , 6.0
the , 39 , 5.0
the , 17 , 2.0
the , 60 , 6.0
the , 14 , 5.0
the , 47 , 4.0
the , 31 , 1.0
the , 58 , 8.0
the , 64 , 2.0
the , 53 , 4.0
the , 42 , 2.0
the , 75 , 3.0
the , 27 , 4.0
the , 2 , 4.0
the , 38 , 1.0
the , 81 , 3.0
the , 18 , 2.0
the , 30 , 2.0
the , 7 , 3.0
the , 29 , 2.0
the , 41 , 1.0
the , 63 , 3.0
the , 3 , 2.0
the , 74 , 4.0
the , 52 , 2.0
the , 28 , 4.0
compat , 17 , 1.0
compat , 1 , 2.0
compat , 26 , 1.0
cent , 38 , 1.0
item , 57 , 1.0
item , 79 , 1.0
item , 19 , 1.0
maintain , 26 , 1.0
those , 18 , 1.0
those , 37 , 1.0
signal , 77 , 2.0
d , 39 , 1.0
d , 26 , 1.0
d , 3 , 1.0
d , 10 , 1.0
memori , 17 , 1.0
